* Report for MADneSs activity on Fri Jun 22 14:25:17 CEST 2018
dataset,runs,algorithm,window_size,window_policy,setup,metric_score,True Positives,True Negatives,False Positives,False Negatives,False Positive Rate,Precision,Recall,F-Measure,FScore(2.0),Accuracy,MatthewsCorrelationCoefficient,AUC
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 30 -  HALF,0.125558284467485,6.333333333333333,41.666666666666664,50.333333333333336,1.6666666666666667,0.5474372151985474,0.1092037592037592,0.7638888888888888,0.19059560346333307,0.3454068325949855,0.48,0.125558284467485,0.4693219822189805
nslkdd_r2l,0-2,[ELKI_LOF],,,BEST 10 -  1,0.1543933322134681,4.333333333333333,68.66666666666667,23.333333333333332,3.6666666666666665,0.253393634152191,0.14295634920634923,0.5083333333333333,0.22140120415982487,0.33237246680642907,0.73,0.1543933322134681,0.2321848738472775
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_u2r,0-2,[ELKI_LOF],,,BEST 10 -  1,0.044668347344853865,0.3333333333333333,63.666666666666664,36.0,0.0,0.3611784511784512,0.009259259259259259,0.3333333333333333,0.018018018018018018,0.041666666666666664,0.64,0.044668347344853865,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,FILTERED 10 -  HALF,0.6401081621348435,2.3333333333333335,94.66666666666667,1.3333333333333333,1.6666666666666667,0.013998538011695906,0.7166666666666667,0.6055555555555555,0.65,0.6214285714285714,0.9700000000000001,0.6401081621348435,0.5667018203057759
nslkdd_probe,0-2,[ELKI_LOF],,,BEST 30 -  HALF,0.6445459759583819,2.0,95.33333333333333,0.6666666666666666,2.0,0.007017543859649123,0.8333333333333334,0.5222222222222223,0.637037037037037,0.5621693121693122,0.9733333333333333,0.6445459759583819,0.33263934938411716
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.8324171924016209,24.333333333333332,69.0,3.0,3.6666666666666665,0.04268434268434269,0.8916017316017316,0.8671444497531454,0.8791160908807968,0.8718734821549998,0.9333333333333332,0.8324171924016209,0.5885617735907093
nslkdd_dos,0-2,[ELKI_LOF],,,0.9 - ALL,0.8827400079665259,24.333333333333332,71.0,1.0,3.6666666666666665,0.014585414585414588,0.963924963924964,0.8671444497531454,0.9125074272133095,0.884641794151232,0.9533333333333333,0.8827400079665259,0.0
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 10 -  HALF,0.23243364964086963,2.0,86.66666666666667,5.333333333333333,6.0,0.05735772775550758,0.36616161616161613,0.26111111111111107,0.2643288084464555,0.2560908084163898,0.8866666666666667,0.23243364964086963,0.4824436240717686
nslkdd_r2l,0-2,[ELKI_LOF],,,BEST 10 -  1,0.1641612153907952,6.0,52.0,40.0,2.0,0.4349196560112379,0.12856455713598572,0.7305555555555555,0.21792133034857689,0.3748036497540794,0.58,0.1641612153907952,0.2321848738472775
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 10 - ALL,0.23450882356048283,0.3333333333333333,99.0,0.6666666666666666,0.0,0.0067003367003367,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9933333333333333,0.23450882356048283,0.0
nslkdd_u2r,0-2,[ELKI_LOF],,,BEST 10 -  1,0.044668347344853865,0.3333333333333333,63.666666666666664,36.0,0.0,0.3611784511784512,0.009259259259259259,0.3333333333333333,0.018018018018018018,0.041666666666666664,0.64,0.044668347344853865,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.6731941700957939,4.0,91.66666666666667,4.333333333333333,0.0,0.045141903297763304,0.4761904761904762,1.0,0.6432234432234432,0.8171808832425892,0.9566666666666667,0.6731941700957939,0.4618872854690112
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,0.9 - ALL,0.8887732824968161,24.333333333333332,71.33333333333333,0.6666666666666666,3.6666666666666665,0.008833508833508833,0.9696342305037957,0.8671444497531454,0.9154813440527727,0.8858434110112885,0.9566666666666667,0.8887732824968161,0.3099752553309928
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.19539988047359902,2.3333333333333335,85.33333333333333,6.666666666666667,5.666666666666667,0.07272244492411005,0.24646464646464647,0.2805555555555555,0.26190476190476186,0.2726423902894491,0.8766666666666666,0.19539988047359902,0.25621330234414624
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,BEST 10 -  HALF,0.4369843919315331,2.6666666666666665,90.0,6.0,1.3333333333333333,0.06268576294688612,0.31986531986531985,0.6888888888888888,0.4366096866096865,0.559378733572282,0.9266666666666667,0.4369843919315331,0.5222626276178133
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.8987176938017937,24.333333333333332,71.66666666666667,0.3333333333333333,3.6666666666666665,0.0045045045045045045,0.9855072463768115,0.8671444497531454,0.9225285604023146,0.888477207892873,0.96,0.8987176938017937,0.8421627215194611
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.25839634355291596,2.0,89.0,3.0,6.0,0.0326960633158598,0.38888888888888884,0.23888888888888885,0.2943121693121693,0.25814334548125545,0.91,0.25839634355291596,0.34689207584012194
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,FILTERED 10 -  HALF,0.5344488874705161,1.6666666666666667,95.0,1.0,2.3333333333333335,0.010489766081871346,0.6666666666666666,0.45555555555555555,0.5404761904761904,0.48599760270240816,0.9666666666666667,0.5344488874705161,0.31688710882578985
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.6063864014507433,25.0,56.0,16.0,3.0,0.22338742338742343,0.603988603988604,0.8894887720974677,0.7189142489122068,0.812169877994346,0.81,0.6063864014507433,0.48358170388913574
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.2187831911467434,2.3333333333333335,86.33333333333333,5.666666666666667,5.666666666666667,0.06177236440881214,0.2805555555555555,0.2805555555555555,0.2805555555555555,0.2805555555555555,0.8866666666666667,0.2187831911467434,0.35399751810145036
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,BEST 30 -  HALF,0.6241061440932753,2.0,95.33333333333333,0.6666666666666666,2.0,0.006980994152046783,0.7777777777777777,0.5222222222222223,0.6238095238095238,0.5584613708183501,0.9733333333333333,0.6241061440932753,0.4661824637352077
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.6063864014507433,25.0,56.0,16.0,3.0,0.22338742338742343,0.603988603988604,0.8894887720974677,0.7189142489122068,0.812169877994346,0.81,0.6063864014507433,0.4527979417535857
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 10 -  HALF,0.29406684232579505,1.3333333333333333,91.0,1.0,6.666666666666667,0.010792476102374346,0.6666666666666666,0.1722222222222222,0.255050505050505,0.19734556319922172,0.9233333333333333,0.29406684232579505,0.5499567206109433
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,BEST 30 -  HALF,0.5698095775549433,1.3333333333333333,96.0,0.0,2.6666666666666665,0.0,1.0,0.3444444444444444,0.5,0.3927553927553928,0.9733333333333333,0.5698095775549433,0.39910343775813123
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.6147323290441868,26.666666666666668,53.0,19.0,1.3333333333333333,0.26332316332316336,0.5785718346693957,0.9453734671125975,0.7159604277463258,0.8370344545864322,0.7966666666666667,0.6147323290441868,0.6072416765386628
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,FILTERED 10 -  HALF,0.24829801429682127,2.0,88.0,4.0,6.0,0.04317333059238702,0.373015873015873,0.26944444444444443,0.2757667169431875,0.26916064091516495,0.9,0.24829801429682127,0.4492160834931738
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_KMEANS],,,BEST 3 -  HALF,0.5589231517032599,3.6666666666666665,89.66666666666667,6.333333333333333,0.3333333333333333,0.066121435461506,0.3710622710622711,0.9166666666666666,0.528042328042328,0.707990839569787,0.9333333333333332,0.5589231517032599,0.469994082329122
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_KMEANS],,,0.9 - ALL,0.8887732824968161,24.333333333333332,71.33333333333333,0.6666666666666666,3.6666666666666665,0.008833508833508833,0.9696342305037957,0.8671444497531454,0.9154813440527727,0.8858434110112885,0.9566666666666667,0.8887732824968161,0.9503326256931729
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_KMEANS],,,BEST 30 -  HALF,0.17805612791680128,7.0,43.0,49.0,1.0,0.5330986398053928,0.1229390804862503,0.8472222222222222,0.2142997188040142,0.3872812732036033,0.5,0.17805612791680128,0.4692485308939604
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_KMEANS],,,BEST 3 - ALL,0.23450882356048283,0.3333333333333333,98.66666666666667,1.0,0.0,0.010033670033670034,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778,0.9899999999999999,0.23450882356048283,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_probe,0-2,[ELKI_LOF],,,BEST 30 -  HALF,0.6445459759583819,2.0,95.33333333333333,0.6666666666666666,2.0,0.007017543859649123,0.8333333333333334,0.5222222222222223,0.637037037037037,0.5621693121693122,0.9733333333333333,0.6445459759583819,0.3261725956153299
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_dos,0-2,[ELKI_LOF],,,0.9 - ALL,0.8827400079665259,24.333333333333332,71.0,1.0,3.6666666666666665,0.014585414585414588,0.963924963924964,0.8671444497531454,0.9125074272133095,0.884641794151232,0.9533333333333333,0.8827400079665259,0.0
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_r2l,0-2,[ELKI_LOF],,,FILTERED 10 -  1,0.18774571803338294,5.0,66.0,26.0,3.0,0.2824699352451434,0.15153452685421995,0.6055555555555555,0.24011220196353436,0.3729170103943244,0.71,0.18774571803338294,0.2647318642950482
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_u2r,0-2,[ELKI_LOF],,,BEST 10 -  1,0.044668347344853865,0.3333333333333333,63.666666666666664,36.0,0.0,0.3611784511784512,0.009259259259259259,0.3333333333333333,0.018018018018018018,0.041666666666666664,0.64,0.044668347344853865,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
nslkdd_probe,0-2,[HBOS],,,FILTERED 10 -  HALF,0.6339448640666943,3.6666666666666665,91.66666666666667,4.333333333333333,0.3333333333333333,0.045069557484777235,0.4636243386243386,0.9333333333333332,0.6091686091686092,0.7635802469135804,0.9533333333333333,0.6339448640666943,0.17545664071357747
nslkdd_dos,0-2,[HBOS],,,BEST 3 -  HALF,0.6882132926021963,26.333333333333332,58.666666666666664,13.333333333333334,1.6666666666666667,0.18405738405738406,0.6582846003898636,0.935849657588788,0.770906046183677,0.8612513612513611,0.85,0.6882132926021963,0.21255338801535095
nslkdd_r2l,0-2,[HBOS],,,BEST 10 -  1,0.11085881747209558,7.333333333333333,24.666666666666668,67.33333333333333,0.6666666666666666,0.731735019015315,0.09864467459404169,0.9027777777777778,0.1771851163787714,0.34000979032389655,0.32,0.11085881747209558,0.25280372359190817
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
kddcup_u2r,0-2,[HBOS],,,null,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
nslkdd_u2r,0-2,[HBOS],,,BEST 10 -  HALF,0.09072184232530289,0.3333333333333333,85.33333333333333,14.333333333333334,0.0,0.1437037037037037,0.027777777777777776,0.3333333333333333,0.05128205128205129,0.10416666666666667,0.8566666666666666,0.09072184232530289,0.0
kddcup_dos,0-2,[HBOS],,,null,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
kddcup_probe,0-2,[HBOS],,,null,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
kddcup_r2l,0-2,[HBOS],,,null,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
kddcup_u2r,0-2,[HBOS],,,null,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
iscx_bruteforce,333 - 337,[HBOS],,,null,0.0,0.0,98.6,1.4,0.0,0.014000000000000002,0.0,0.0,0.0,0.0,0.9860000000000001,0.0,0.0
iscx_DoS,333 - 337,[HBOS],,,null,0.0,0.0,99.0,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.9899999999999999,0.0,0.0
iscx_DDoS,333 - 337,[HBOS],,,null,0.0,0.0,99.8,0.2,0.0,0.002,0.0,0.0,0.0,0.0,0.998,0.0,0.0
iscx_infiltrator,333 - 337,[HBOS],,,null,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
iscx_DDoS,333 - 337,[HBOS],,,null,0.0,0.0,99.2,0.8,0.0,0.008,0.0,0.0,0.0,0.0,0.992,0.0,0.0
iscx_DDoS,333 - 337,[HBOS],,,null,0.0,0.0,99.2,0.8,0.0,0.008,0.0,0.0,0.0,0.0,0.992,0.0,0.0
unsw_exploits,10 - 15,[HBOS],,,null,0.0,0.0,99.16666666666667,0.8333333333333334,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.9916666666666667,0.0,0.0
